<flwr_datasets.federated_dataset.FederatedDataset object at 0x7fcc01130750>
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.8588, 'grad_norm': 11.182998657226562, 'learning_rate': 4.998766400914329e-05, 'epoch': 0.0}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.4553, 'grad_norm': 8.993804931640625, 'learning_rate': 1.2956158147457115e-05, 'epoch': 0.33}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.3922, 'grad_norm': 7.27762508392334, 'learning_rate': 1.2273964606240718e-05, 'epoch': 0.33}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.5259, 'grad_norm': 9.385690689086914, 'learning_rate': 1.1604330125525079e-05, 'epoch': 0.34}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.2907, 'grad_norm': 8.405729293823242, 'learning_rate': 1.0947915553696742e-05, 'epoch': 0.34}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.2238, 'grad_norm': 8.15755844116211, 'learning_rate': 1.0305368692688174e-05, 'epoch': 0.35}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.0337, 'grad_norm': 7.70548152923584, 'learning_rate': 9.677323658675594e-06, 'epoch': 0.35}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.4482, 'grad_norm': 10.932875633239746, 'learning_rate': 9.064400256282757e-06, 'epoch': 0.36}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.1268, 'grad_norm': 6.066572666168213, 'learning_rate': 8.467203366908707e-06, 'epoch': 0.36}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.1944, 'grad_norm': 6.925079345703125, 'learning_rate': 7.886322351782783e-06, 'epoch': 0.37}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.5029, 'grad_norm': 8.635515213012695, 'learning_rate': 7.3223304703363135e-06, 'epoch': 0.37}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.5637, 'grad_norm': 7.453499794006348, 'learning_rate': 6.775784314464717e-06, 'epoch': 0.38}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.3266, 'grad_norm': 9.336305618286133, 'learning_rate': 6.247223259238511e-06, 'epoch': 0.38}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.335, 'grad_norm': 7.286009788513184, 'learning_rate': 5.737168930605272e-06, 'epoch': 0.39}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.2054, 'grad_norm': 6.202726364135742, 'learning_rate': 5.24612469060774e-06, 'epoch': 0.39}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.1964, 'grad_norm': 7.248514175415039, 'learning_rate': 4.7745751406263165e-06, 'epoch': 0.4}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.5814, 'grad_norm': 9.598219871520996, 'learning_rate': 4.322985643135952e-06, 'epoch': 0.4}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.4251, 'grad_norm': 7.081923961639404, 'learning_rate': 3.891801862449629e-06, 'epoch': 0.41}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.4765, 'grad_norm': 8.724008560180664, 'learning_rate': 3.4814493249014116e-06, 'epoch': 0.41}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.2838, 'grad_norm': 10.221447944641113, 'learning_rate': 3.092332998903416e-06, 'epoch': 0.42}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.2055, 'grad_norm': 9.597221374511719, 'learning_rate': 2.7248368952908053e-06, 'epoch': 0.42}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.3563, 'grad_norm': 9.380034446716309, 'learning_rate': 2.379323688349516e-06, 'epoch': 0.43}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.3507, 'grad_norm': 7.324726104736328, 'learning_rate': 2.0561343579004715e-06, 'epoch': 0.43}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.2173, 'grad_norm': 9.710267066955566, 'learning_rate': 1.7555878527937164e-06, 'epoch': 0.44}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.2072, 'grad_norm': 9.26455307006836, 'learning_rate': 1.4779807761443636e-06, 'epoch': 0.44}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.24, 'grad_norm': 7.124373912811279, 'learning_rate': 1.2235870926211619e-06, 'epoch': 0.45}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.4624, 'grad_norm': 6.685550212860107, 'learning_rate': 9.926578580764234e-07, 'epoch': 0.45}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.2452, 'grad_norm': 7.142212390899658, 'learning_rate': 7.854209717842231e-07, 'epoch': 0.46}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.4442, 'grad_norm': 8.648104667663574, 'learning_rate': 6.020809515313142e-07, 'epoch': 0.46}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.2179, 'grad_norm': 25.8646240234375, 'learning_rate': 4.4281873178278475e-07, 'epoch': 0.47}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.1218, 'grad_norm': 9.26193618774414, 'learning_rate': 3.077914851215585e-07, 'epoch': 0.47}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.3602, 'grad_norm': 6.399747848510742, 'learning_rate': 1.9713246713805588e-07, 'epoch': 0.48}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.1557, 'grad_norm': 7.464715957641602, 'learning_rate': 1.109508849230001e-07, 'epoch': 0.48}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.3383, 'grad_norm': 8.720052719116211, 'learning_rate': 4.9331789293211026e-08, 'epoch': 0.49}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.3726, 'grad_norm': 8.27668285369873, 'learning_rate': 1.233599085671e-08, 'epoch': 0.49}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.3044, 'grad_norm': 10.797319412231445, 'learning_rate': 0.0, 'epoch': 0.5}
[36m(ClientAppActor pid=4105667)[0m {'eval_loss': 2.396965742111206, 'eval_runtime': 0.4991, 'eval_samples_per_second': 340.613, 'eval_steps_per_second': 22.04, 'epoch': 0.5}
[36m(ClientAppActor pid=4105667)[0m {'train_runtime': 14.4984, 'train_samples_per_second': 110.357, 'train_steps_per_second': 6.897, 'train_loss': 2.4272567319869993, 'epoch': 0.5}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.4344, 'grad_norm': 8.263402938842773, 'learning_rate': 4.998766400914329e-05, 'epoch': 0.0}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.5171, 'grad_norm': 6.433339595794678, 'learning_rate': 4.995066821070679e-05, 'epoch': 0.01}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.3463, 'grad_norm': 7.8031392097473145, 'learning_rate': 4.9889049115077005e-05, 'epoch': 0.01}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.5811, 'grad_norm': 8.151771545410156, 'learning_rate': 4.980286753286195e-05, 'epoch': 0.02}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.2872, 'grad_norm': 5.649116039276123, 'learning_rate': 4.9692208514878444e-05, 'epoch': 0.02}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.4423, 'grad_norm': 9.804450988769531, 'learning_rate': 4.9557181268217227e-05, 'epoch': 0.03}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.4981, 'grad_norm': 6.5564680099487305, 'learning_rate': 4.939791904846869e-05, 'epoch': 0.03}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.4306, 'grad_norm': 7.834273815155029, 'learning_rate': 4.9214579028215776e-05, 'epoch': 0.04}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.2196, 'grad_norm': 8.260653495788574, 'learning_rate': 4.900734214192358e-05, 'epoch': 0.04}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.4052, 'grad_norm': 6.21661901473999, 'learning_rate': 4.877641290737884e-05, 'epoch': 0.05}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.55, 'grad_norm': 7.738897323608398, 'learning_rate': 4.852201922385564e-05, 'epoch': 0.05}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.4913, 'grad_norm': 8.096024513244629, 'learning_rate': 4.8244412147206284e-05, 'epoch': 0.06}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.3289, 'grad_norm': 6.08591365814209, 'learning_rate': 4.794386564209953e-05, 'epoch': 0.06}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.2676, 'grad_norm': 8.880487442016602, 'learning_rate': 4.762067631165049e-05, 'epoch': 0.07}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.3689, 'grad_norm': 8.461258888244629, 'learning_rate': 4.72751631047092e-05, 'epoch': 0.07}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.2409, 'grad_norm': 8.130937576293945, 'learning_rate': 4.690766700109659e-05, 'epoch': 0.08}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.4679, 'grad_norm': 8.26417064666748, 'learning_rate': 4.65185506750986e-05, 'epoch': 0.08}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.4063, 'grad_norm': 9.041321754455566, 'learning_rate': 4.610819813755038e-05, 'epoch': 0.09}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.2129, 'grad_norm': 5.4805073738098145, 'learning_rate': 4.567701435686404e-05, 'epoch': 0.09}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.4003, 'grad_norm': 6.239736557006836, 'learning_rate': 4.522542485937369e-05, 'epoch': 0.1}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.387, 'grad_norm': 6.442570686340332, 'learning_rate': 4.4753875309392266e-05, 'epoch': 0.1}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.2685, 'grad_norm': 8.613043785095215, 'learning_rate': 4.426283106939474e-05, 'epoch': 0.11}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.5916, 'grad_norm': 7.5652995109558105, 'learning_rate': 4.375277674076149e-05, 'epoch': 0.11}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.4268, 'grad_norm': 6.759383678436279, 'learning_rate': 4.3224215685535294e-05, 'epoch': 0.12}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.2901, 'grad_norm': 5.533520698547363, 'learning_rate': 4.267766952966369e-05, 'epoch': 0.12}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.3841, 'grad_norm': 7.09852409362793, 'learning_rate': 4.211367764821722e-05, 'epoch': 0.13}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.2818, 'grad_norm': 7.226770401000977, 'learning_rate': 4.1532796633091296e-05, 'epoch': 0.13}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.4479, 'grad_norm': 7.904222011566162, 'learning_rate': 4.093559974371725e-05, 'epoch': 0.14}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.298, 'grad_norm': 6.144078254699707, 'learning_rate': 4.0322676341324415e-05, 'epoch': 0.14}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.4035, 'grad_norm': 7.7437663078308105, 'learning_rate': 3.969463130731183e-05, 'epoch': 0.15}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.2883, 'grad_norm': 8.685612678527832, 'learning_rate': 3.905208444630327e-05, 'epoch': 0.15}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.2357, 'grad_norm': 8.771209716796875, 'learning_rate': 3.8395669874474915e-05, 'epoch': 0.16}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.2313, 'grad_norm': 7.350304126739502, 'learning_rate': 3.7726035393759285e-05, 'epoch': 0.16}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.4243, 'grad_norm': 6.893537998199463, 'learning_rate': 3.704384185254288e-05, 'epoch': 0.17}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.3037, 'grad_norm': 6.913583278656006, 'learning_rate': 3.634976249348867e-05, 'epoch': 0.17}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.2655, 'grad_norm': 7.707618713378906, 'learning_rate': 3.564448228912682e-05, 'epoch': 0.18}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.7098, 'grad_norm': 7.66465950012207, 'learning_rate': 3.4928697265869515e-05, 'epoch': 0.18}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.2721, 'grad_norm': 7.528294563293457, 'learning_rate': 3.4203113817116957e-05, 'epoch': 0.19}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.3036, 'grad_norm': 5.13088321685791, 'learning_rate': 3.346844800613229e-05, 'epoch': 0.19}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.1789, 'grad_norm': 9.44321346282959, 'learning_rate': 3.272542485937369e-05, 'epoch': 0.2}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.283, 'grad_norm': 10.437141418457031, 'learning_rate': 3.1974777650980735e-05, 'epoch': 0.2}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.3344, 'grad_norm': 8.685157775878906, 'learning_rate': 3.121724717912138e-05, 'epoch': 0.21}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.1523, 'grad_norm': 8.147021293640137, 'learning_rate': 3.045358103491357e-05, 'epoch': 0.21}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.2486, 'grad_norm': 7.313084602355957, 'learning_rate': 2.9684532864643122e-05, 'epoch': 0.22}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.2387, 'grad_norm': 10.69849681854248, 'learning_rate': 2.8910861626005776e-05, 'epoch': 0.22}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.39, 'grad_norm': 9.674430847167969, 'learning_rate': 2.8133330839107608e-05, 'epoch': 0.23}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.161, 'grad_norm': 7.082398891448975, 'learning_rate': 2.7352707832962865e-05, 'epoch': 0.23}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.4542, 'grad_norm': 12.021516799926758, 'learning_rate': 2.656976298823284e-05, 'epoch': 0.24}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.1797, 'grad_norm': 8.893058776855469, 'learning_rate': 2.578526897695321e-05, 'epoch': 0.24}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.3435, 'grad_norm': 7.858096122741699, 'learning_rate': 2.5e-05, 'epoch': 0.25}
[36m(ClientAppActor pid=4105667)[0m {'eval_loss': 2.300976276397705, 'eval_runtime': 0.5105, 'eval_samples_per_second': 332.978, 'eval_steps_per_second': 21.546, 'epoch': 0.25}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.2845, 'grad_norm': 6.612270355224609, 'learning_rate': 2.4214731023046793e-05, 'epoch': 0.25}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.453, 'grad_norm': 10.959772109985352, 'learning_rate': 2.3430237011767167e-05, 'epoch': 0.26}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.1854, 'grad_norm': 11.327573776245117, 'learning_rate': 2.2647292167037144e-05, 'epoch': 0.26}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.2936, 'grad_norm': 7.376321792602539, 'learning_rate': 2.186666916089239e-05, 'epoch': 0.27}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.4014, 'grad_norm': 7.580162525177002, 'learning_rate': 2.1089138373994223e-05, 'epoch': 0.27}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.3315, 'grad_norm': 7.446143627166748, 'learning_rate': 2.031546713535688e-05, 'epoch': 0.28}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.3677, 'grad_norm': 8.803999900817871, 'learning_rate': 1.9546418965086442e-05, 'epoch': 0.28}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.1552, 'grad_norm': 7.590785503387451, 'learning_rate': 1.8782752820878634e-05, 'epoch': 0.29}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.2429, 'grad_norm': 7.775629997253418, 'learning_rate': 1.802522234901927e-05, 'epoch': 0.29}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.2974, 'grad_norm': 8.10283088684082, 'learning_rate': 1.7274575140626318e-05, 'epoch': 0.3}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.043, 'grad_norm': 9.728633880615234, 'learning_rate': 1.6531551993867717e-05, 'epoch': 0.3}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.2717, 'grad_norm': 7.763584613800049, 'learning_rate': 1.5796886182883053e-05, 'epoch': 0.31}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.2531, 'grad_norm': 7.540782928466797, 'learning_rate': 1.5071302734130489e-05, 'epoch': 0.31}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.4495, 'grad_norm': 8.2576322555542, 'learning_rate': 1.4355517710873184e-05, 'epoch': 0.32}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.2025, 'grad_norm': 9.653507232666016, 'learning_rate': 1.3650237506511331e-05, 'epoch': 0.32}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.2999, 'grad_norm': 7.9526567459106445, 'learning_rate': 1.2956158147457115e-05, 'epoch': 0.33}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.3154, 'grad_norm': 6.864013195037842, 'learning_rate': 1.2273964606240718e-05, 'epoch': 0.33}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.2752, 'grad_norm': 7.5840678215026855, 'learning_rate': 1.1604330125525079e-05, 'epoch': 0.34}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.4535, 'grad_norm': 10.488725662231445, 'learning_rate': 1.0947915553696742e-05, 'epoch': 0.34}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.2239, 'grad_norm': 8.148168563842773, 'learning_rate': 1.0305368692688174e-05, 'epoch': 0.35}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.3049, 'grad_norm': 12.44851016998291, 'learning_rate': 9.677323658675594e-06, 'epoch': 0.35}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.1691, 'grad_norm': 8.949174880981445, 'learning_rate': 9.064400256282757e-06, 'epoch': 0.36}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.4488, 'grad_norm': 7.564279079437256, 'learning_rate': 8.467203366908707e-06, 'epoch': 0.36}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.165, 'grad_norm': 7.6030755043029785, 'learning_rate': 7.886322351782783e-06, 'epoch': 0.37}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.3192, 'grad_norm': 6.624251365661621, 'learning_rate': 7.3223304703363135e-06, 'epoch': 0.37}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.3938, 'grad_norm': 8.702756881713867, 'learning_rate': 6.775784314464717e-06, 'epoch': 0.38}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.322, 'grad_norm': 9.725567817687988, 'learning_rate': 6.247223259238511e-06, 'epoch': 0.38}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.2189, 'grad_norm': 7.825246334075928, 'learning_rate': 5.737168930605272e-06, 'epoch': 0.39}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.4285, 'grad_norm': 7.218115329742432, 'learning_rate': 5.24612469060774e-06, 'epoch': 0.39}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.1508, 'grad_norm': 6.971675872802734, 'learning_rate': 4.7745751406263165e-06, 'epoch': 0.4}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.3863, 'grad_norm': 8.018321990966797, 'learning_rate': 4.322985643135952e-06, 'epoch': 0.4}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.0258, 'grad_norm': 8.327557563781738, 'learning_rate': 3.891801862449629e-06, 'epoch': 0.41}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.211, 'grad_norm': 6.591028690338135, 'learning_rate': 3.4814493249014116e-06, 'epoch': 0.41}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.2378, 'grad_norm': 8.406067848205566, 'learning_rate': 3.092332998903416e-06, 'epoch': 0.42}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.2901, 'grad_norm': 6.050278663635254, 'learning_rate': 2.7248368952908053e-06, 'epoch': 0.42}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.2291, 'grad_norm': 10.538959503173828, 'learning_rate': 2.379323688349516e-06, 'epoch': 0.43}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.2859, 'grad_norm': 8.300634384155273, 'learning_rate': 2.0561343579004715e-06, 'epoch': 0.43}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.3303, 'grad_norm': 7.818698406219482, 'learning_rate': 1.7555878527937164e-06, 'epoch': 0.44}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.3683, 'grad_norm': 5.432664394378662, 'learning_rate': 1.4779807761443636e-06, 'epoch': 0.44}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.3538, 'grad_norm': 5.4701762199401855, 'learning_rate': 1.2235870926211619e-06, 'epoch': 0.45}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.201, 'grad_norm': 7.334283351898193, 'learning_rate': 9.926578580764234e-07, 'epoch': 0.45}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.261, 'grad_norm': 11.056445121765137, 'learning_rate': 7.854209717842231e-07, 'epoch': 0.46}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.4016, 'grad_norm': 6.563549518585205, 'learning_rate': 6.020809515313142e-07, 'epoch': 0.46}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.2959, 'grad_norm': 6.670840263366699, 'learning_rate': 4.4281873178278475e-07, 'epoch': 0.47}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.2619, 'grad_norm': 10.66012191772461, 'learning_rate': 3.077914851215585e-07, 'epoch': 0.47}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.1971, 'grad_norm': 6.7496137619018555, 'learning_rate': 1.9713246713805588e-07, 'epoch': 0.48}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.2803, 'grad_norm': 7.479197025299072, 'learning_rate': 1.109508849230001e-07, 'epoch': 0.48}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.0955, 'grad_norm': 9.117969512939453, 'learning_rate': 4.9331789293211026e-08, 'epoch': 0.49}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.4519, 'grad_norm': 5.570907115936279, 'learning_rate': 1.233599085671e-08, 'epoch': 0.49}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.2773, 'grad_norm': 7.74668025970459, 'learning_rate': 0.0, 'epoch': 0.5}
[36m(ClientAppActor pid=4105667)[0m {'eval_loss': 2.2894225120544434, 'eval_runtime': 0.526, 'eval_samples_per_second': 323.169, 'eval_steps_per_second': 20.911, 'epoch': 0.5}
[36m(ClientAppActor pid=4105667)[0m {'train_runtime': 14.4487, 'train_samples_per_second': 110.736, 'train_steps_per_second': 6.921, 'train_loss': 2.3183850932121275, 'epoch': 0.5}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.5877, 'grad_norm': 7.892487525939941, 'learning_rate': 4.998766400914329e-05, 'epoch': 0.0}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.2305, 'grad_norm': 8.145092964172363, 'learning_rate': 4.995066821070679e-05, 'epoch': 0.01}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.2965, 'grad_norm': 8.206491470336914, 'learning_rate': 4.9889049115077005e-05, 'epoch': 0.01}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.4246, 'grad_norm': 7.053747177124023, 'learning_rate': 4.980286753286195e-05, 'epoch': 0.02}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.4234, 'grad_norm': 10.639954566955566, 'learning_rate': 4.9692208514878444e-05, 'epoch': 0.02}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.4195, 'grad_norm': 7.073369979858398, 'learning_rate': 4.9557181268217227e-05, 'epoch': 0.03}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.2481, 'grad_norm': 10.426286697387695, 'learning_rate': 4.939791904846869e-05, 'epoch': 0.03}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.4407, 'grad_norm': 9.644929885864258, 'learning_rate': 4.9214579028215776e-05, 'epoch': 0.04}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.5958, 'grad_norm': 9.398263931274414, 'learning_rate': 4.900734214192358e-05, 'epoch': 0.04}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.263, 'grad_norm': 7.618919849395752, 'learning_rate': 4.877641290737884e-05, 'epoch': 0.05}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.164, 'grad_norm': 5.820425033569336, 'learning_rate': 4.852201922385564e-05, 'epoch': 0.05}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.4493, 'grad_norm': 8.6403226852417, 'learning_rate': 4.8244412147206284e-05, 'epoch': 0.06}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.4973, 'grad_norm': 7.646151542663574, 'learning_rate': 4.794386564209953e-05, 'epoch': 0.06}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.3175, 'grad_norm': 12.105854034423828, 'learning_rate': 4.762067631165049e-05, 'epoch': 0.07}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.325, 'grad_norm': 9.99402141571045, 'learning_rate': 4.72751631047092e-05, 'epoch': 0.07}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.322, 'grad_norm': 8.830466270446777, 'learning_rate': 4.690766700109659e-05, 'epoch': 0.08}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.5444, 'grad_norm': 8.143935203552246, 'learning_rate': 4.65185506750986e-05, 'epoch': 0.08}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.2365, 'grad_norm': 6.854201793670654, 'learning_rate': 4.610819813755038e-05, 'epoch': 0.09}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.5141, 'grad_norm': 6.709128379821777, 'learning_rate': 4.567701435686404e-05, 'epoch': 0.09}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.4313, 'grad_norm': 7.3782958984375, 'learning_rate': 4.522542485937369e-05, 'epoch': 0.1}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.2165, 'grad_norm': 9.834856986999512, 'learning_rate': 4.4753875309392266e-05, 'epoch': 0.1}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.3547, 'grad_norm': 7.3665571212768555, 'learning_rate': 4.426283106939474e-05, 'epoch': 0.11}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.3578, 'grad_norm': 6.6504645347595215, 'learning_rate': 4.375277674076149e-05, 'epoch': 0.11}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.3917, 'grad_norm': 7.1387810707092285, 'learning_rate': 4.3224215685535294e-05, 'epoch': 0.12}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.38, 'grad_norm': 8.171935081481934, 'learning_rate': 4.267766952966369e-05, 'epoch': 0.12}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.371, 'grad_norm': 5.972965717315674, 'learning_rate': 4.211367764821722e-05, 'epoch': 0.13}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.4272, 'grad_norm': 5.402835845947266, 'learning_rate': 4.1532796633091296e-05, 'epoch': 0.13}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.32, 'grad_norm': 7.221068382263184, 'learning_rate': 4.093559974371725e-05, 'epoch': 0.14}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.3803, 'grad_norm': 7.420198917388916, 'learning_rate': 4.0322676341324415e-05, 'epoch': 0.14}
